employee_id,name,email,title,department,location,hired_date,manager_id,skills,certifications,education_institution,education_degree,education_field,aspiration_type,aspiration_timeline
EMP0001,Susan Chen,[email],VP Engineering,Engineering,San Francisco CA,2019-03-15,,Leadership;Communication;Python;AWS;System Design,,,Role Change,1 year
EMP0002,Michael Rodriguez,[email],Engineering Manager,Engineering,San Francisco CA,2019-06-01,EMP0001,Leadership;Agile;JavaScript;React;Mentorship,CSM,Stanford University,BS,Computer Science,Leadership Track,6 months
EMP0003,Jennifer Park,[email],Staff Engineer,Engineering,Seattle WA,2018-09-20,EMP0001,Python;Go;Kubernetes;AWS;System Design;Mentorship,AWS Certified Solutions Architect,MIT,MS,Computer Science,,
EMP0004,David Thompson,[email],Senior Engineer,Engineering,New York NY,2020-01-10,EMP0002,JavaScript;TypeScript;React;Node.js;GraphQL,,,Department Transfer,1 year
EMP0005,Amanda Foster,[email],Software Engineer,Engineering,Austin TX,2021-07-22,EMP0002,Python;JavaScript;SQL;Git;Teamwork,,,Skill Development,6 months
EMP0006,Robert Kim,[email],Software Engineer,Engineering,Remote,2022-03-14,EMP0003,Java;Spring Boot;PostgreSQL;Docker;Problem Solving,,,Role Change,1-2 years
EMP0007,Lisa Wong,[email],Senior Engineer,Engineering,San Francisco CA,2019-11-05,EMP0003,Rust;Go;Distributed Systems;Linux;Code Review,,,Leadership Track,2+ years
EMP0008,James Miller,[email],Engineering Manager,Engineering,Boston MA,2020-05-18,EMP0001,Leadership;Python;AWS;Agile;Stakeholder Management,PMP,UC Berkeley,BS,Engineering,Role Change,1 year
EMP0009,Emily Davis,[email],Staff Engineer,Engineering,Denver CO,2018-02-28,EMP0008,Machine Learning;Python;TensorFlow;Data Analysis;Mentorship,Google Cloud Professional,Georgia Tech,MS,Data Science,,
EMP0010,Christopher Lee,[email],Senior Engineer,Engineering,Seattle WA,2019-08-12,EMP0008,TypeScript;React;Node.js;GraphQL;AWS,,,Skill Development,6 months
EMP0011,Sarah Johnson,[email],VP Product,Product,San Francisco CA,2019-01-07,,Product Strategy;Leadership;Communication;Data Analysis;Stakeholder Management,,,Leadership Track,1 year
EMP0012,Kevin Martinez,[email],Group PM,Product,New York NY,2019-09-25,EMP0011,Product Strategy;Agile;SQL;User Research;Prioritization,CSM,Harvard University,MBA,Business,Role Change,6 months
EMP0013,Rachel Green,[email],Senior PM,Product,Remote,2020-06-30,EMP0012,Product Strategy;A/B Testing;Analytics;Communication;Roadmapping,,,Skill Development,1 year
EMP0014,Daniel Brown,[email],PM,Product,Austin TX,2021-04-19,EMP0012,User Research;Agile;SQL;Presentation Skills;Writing,,,Role Change,1-2 years
EMP0015,Michelle Taylor,[email],PM,Product,San Francisco CA,2022-01-10,EMP0011,Product Strategy;Data Analysis;Wireframing;Communication,,,Department Transfer,2+ years
EMP0016,Andrew Wilson,[email],Head of Design,Design,San Francisco CA,2019-04-22,,Leadership;UX Research;Figma;Design Systems;Team Building,,,Leadership Track,1 year
EMP0017,Jessica Anderson,[email],Senior UX Designer,Design,Seattle WA,2020-02-14,EMP0016,UX Research;Figma;Prototyping;User Testing;Visual Design,,,Skill Development,6 months
EMP0018,Matthew Harris,[email],Product Designer,Design,New York NY,2021-05-03,EMP0016,Figma;UI Design;Interaction Design;Animation;Communication,,,Role Change,1 year
EMP0019,Ashley Clark,[email],UX Designer,Design,Remote,2022-08-21,EMP0017,UX Research;Wireframing;Figma;User Testing;Empathy,,,Skill Development,6 months
EMP0020,Joshua Lewis,[email],Head of Data,Data Science,San Francisco CA,2019-02-11,,Leadership;Python;Machine Learning;SQL;Strategy,,,Leadership Track,1 year
EMP0021,Stephanie Walker,[email],Senior Data Scientist,Data Science,Boston MA,2019-10-30,EMP0020,Python;Machine Learning;TensorFlow;SQL;Statistics;Communication,Google Cloud Professional,Stanford University,PhD,Statistics,,
EMP0022,Brian Hall,[email],Data Scientist,Data Science,Remote,2020-09-15,EMP0020,Python;R;Machine Learning;A/B Testing;Data Visualization,,,Skill Development,1 year
EMP0023,Nicole Allen,[email],ML Engineer,Data Science,San Francisco CA,2020-03-28,EMP0020,Python;PyTorch;Kubernetes;MLOps;AWS;System Design,AWS Certified Developer,Carnegie Mellon University,MS,Computer Science,Role Change,6 months
EMP0024,Ryan Young,[email],Data Analyst,Data Science,New York NY,2021-11-08,EMP0021,SQL;Python;Tableau;Statistics;Presentation Skills,,,Department Transfer,1-2 years
EMP0025,Laura King,[email],CMO,Marketing,San Francisco CA,2019-05-06,,Leadership;Strategy;Brand Management;Communication;Budget Management,,,Leadership Track,2+ years
EMP0026,Brandon Wright,[email],Growth Manager,Marketing,Remote,2020-07-19,EMP0025,Digital Marketing;SEO;Google Analytics;A/B Testing;SQL,,,Skill Development,6 months
EMP0027,Megan Scott,[email],Marketing Manager,Marketing,Austin TX,2021-02-28,EMP0025,Content Marketing;Social Media;Campaign Management;Communication,,,Role Change,1 year
EMP0028,Justin Torres,[email],VP Sales,Sales,New York NY,2019-03-25,,Leadership;Sales Strategy;Negotiation;Communication;Pipeline Management,,,Leadership Track,1 year
EMP0029,Samantha Rivera,[email],Senior AE,Sales,San Francisco CA,2019-11-11,EMP0028,Sales Strategy;Negotiation;CRM;Presentation;Relationship Building,,,Role Change,6 months
EMP0030,Eric Cooper,[email],AE,Sales,Boston MA,2020-08-05,EMP0028,Sales Strategy;Cold Calling;CRM;Communication;Time Management,,,Skill Development,1 year
EMP0031,Amy Peterson,[email],SDR,Sales,Remote,2022-04-17,EMP0029,Prospecting;Cold Calling;CRM;Communication;Resilience,,,Role Change,6 months
EMP0032,Katherine Gray,[email],SDR,Sales,Chicago IL,2022-09-30,EMP0029,Prospecting;Cold Calling;LinkedIn;Communication;Goal Oriented,,,Role Change,1 year
EMP0033,Gregory Ramirez,[email],Head of People,HR,San Francisco CA,2019-06-17,,Leadership;Talent Acquisition;Employee Relations;Communication;Strategy,,,Leadership Track,1-2 years
EMP0034,Christina James,[email],Talent Partner,HR,Remote,2020-04-22,EMP0033,Recruiting;Interviewing;Employer Branding;Communication;ATS,,,Skill Development,6 months
EMP0035,Patrick Watson,[email],HR Manager,HR,New York NY,2020-11-30,EMP0033,Employee Relations;Performance Management;HRIS;Communication;Conflict Resolution,,,Role Change,1 year
EMP0036,Rebecca Brooks,[email],CFO,Finance,San Francisco CA,2019-01-28,,Financial Strategy;Leadership;Financial Modeling;Communication;Risk Management,,,Leadership Track,2+ years
EMP0037,Jeremy Price,[email],Finance Manager,Finance,Boston MA,2020-01-15,EMP0036,Financial Analysis;Excel;Forecasting;Reporting;Process Improvement,CPA,University of Texas,BBA,Finance,Role Change,1 year
EMP0038,Victoria Bennett,[email],Financial Analyst,Finance,San Francisco CA,2021-06-07,EMP0037,Financial Modeling;Excel;SQL;Data Analysis;Attention to Detail,,,Skill Development,6 months
EMP0039,Nathan Wood,[email],General Counsel,Legal,San Francisco CA,2019-07-08,,Contract Negotiation;Compliance;Risk Management;Leadership;Strategy,,,Leadership Track,1-2 years
EMP0040,Diana Barnes,[email],Legal Counsel,Legal,Remote,2020-10-19,EMP0039,Contract Law;Employment Law;Compliance;Research;Writing,,,Department Transfer,2+ years
EMP0041,Henry Ross,[email],COO,Operations,San Francisco CA,2019-02-04,,Operations Strategy;Leadership;Process Improvement;Communication;P&L Management,,,Leadership Track,1 year
EMP0042,Olivia Henderson,[email],Ops Manager,Operations,Austin TX,2020-05-25,EMP0041,Project Management;Process Improvement;Data Analysis;Communication;Vendor Management,,,Skill Development,6 months
EMP0043,Tyler Coleman,[email],Ops Coordinator,Operations,Denver CO,2021-09-12,EMP0042,Organization;Communication;Excel;Process Documentation;Multitasking,,,Role Change,1 year
EMP0044,Madeline Jenkins,[email],VP Customer Success,Customer Success,San Francisco CA,2019-04-01,,Leadership;Customer Strategy;Communication;Data Analysis;Team Building,,,Leadership Track,1 year
EMP0045,Sean Perry,[email],CS Manager,Customer Success,Remote,2019-12-09,EMP0044,Team Management;Customer Relations;Escalation Management;Communication;Coaching,,,Role Change,6 months
EMP0046,Hannah Powell,[email],Senior CSM,Customer Success,New York NY,2020-06-14,EMP0045,Account Management;Customer Success;Communication;Problem Solving;Empathy,,,Skill Development,1 year
EMP0047,Ian Long,[email],CSM,Customer Success,Seattle WA,2021-03-28,EMP0045,Customer Onboarding;Relationship Management;Communication;Time Management,,,Role Change,1-2 years
EMP0048,Gabrielle Hughes,[email],CISO,Security,San Francisco CA,2019-08-19,,Security Strategy;Leadership;Risk Management;Compliance;Incident Response,CISSP,,MS,Cybersecurity,Leadership Track,1 year
EMP0049,Marcus Flores,[email],Security Engineer,Security,Remote,2020-07-27,EMP0048,Penetration Testing;SIEM;Python;Network Security;Incident Response,CompTIA Security+,,BS,Information Technology,Skill Development,6 months
EMP0050,Jenna Washington,[email],Security Analyst,Security,Boston MA,2021-10-05,EMP0048,Threat Analysis;SIEM;Documentation;Attention to Detail;Communication,,,Role Change,1 year
EMP0051,Derek Butler,[email],Director of IT,IT,San Francisco CA,2019-09-02,,IT Strategy;Leadership;Vendor Management;Budget Management;Communication,,,Leadership Track,1-2 years
EMP0052,Tiffany Simmons,[email],IT Manager,IT,Austin TX,2020-03-16,EMP0051,IT Operations;Help Desk;Network Administration;Communication;Documentation,,,Skill Development,6 months
EMP0053,Vincent Griffin,[email],IT Support,IT,Denver CO,2021-08-23,EMP0052,Technical Support;Windows;Mac;Network Troubleshooting;Customer Service,,,Role Change,1 year
EMP0054,Cassandra Hayes,[email],Research Manager,Research,San Francisco CA,2019-10-14,,Research Strategy;Leadership;Scientific Writing;Grant Writing;Communication,PhD,Stanford University,PhD,Physics,Leadership Track,1 year
EMP0055,Leo Russell,[email],Senior Researcher,Research,Boston MA,2020-02-03,EMP0054,Research;Data Analysis;Scientific Writing;Python;Lab Management,PhD,MIT,PhD,Chemistry,,
EMP0056,Priscilla Griffin,[email],Research Scientist,Research,Remote,2021-05-17,EMP0054,Research;Statistics;R;Scientific Writing;Peer Review,PhD,UC Berkeley,PhD,Biology,Skill Development,6 months
EMP0057,Felix Porter,[email],Principal Engineer,Engineering,San Francisco CA,2018-01-15,EMP0001,System Design;Architecture;Python;Go;Mentorship;Leadership,,,Role Change,2+ years
EMP0058,Clara Murphy,[email],Senior Engineer,Engineering,Seattle WA,2019-05-20,EMP0057,JavaScript;TypeScript;React;Node.js;AWS;Mentorship,,,Leadership Track,1 year
EMP0059,Wesley Bell,[email],Software Engineer,Engineering,Remote,2022-02-07,EMP0057,Python;FastAPI;PostgreSQL;Docker;Git,,,Skill Development,6 months
EMP0060,Miriam Cox,[email],Engineering Manager,Engineering,New York NY,2019-07-29,EMP0001,Leadership;Agile;System Design;Stakeholder Management;Coaching,CSM,Georgia Tech,MS,Computer Science,Role Change,1 year
EMP0061,Ira Howard,[email],Senior Engineer,Engineering,Austin TX,2020-04-13,EMP0060,Java;Spring;Kubernetes;Microservices;Code Review,,,Skill Development,1 year
EMP0062,Jonah Stevens,[email],Software Engineer,Engineering,Chicago IL,2021-11-29,EMP0060,Python;Django;React;AWS;Teamwork,,,Role Change,6 months
EMP0063,Edith Ward,[email],PM,Product,San Francisco CA,2021-07-05,EMP0012,Product Strategy;User Research;Analytics;Communication;Roadmapping,,,Skill Development,1 year
EMP0064,Rufus Reed,[email],Senior PM,Product,Remote,2020-01-20,EMP0011,Product Strategy;B2B;Enterprise;Communication;Negotiation,,,Role Change,6 months
EMP0065,Cora Bailey,[email],PM,Product,Boston MA,2022-05-09,EMP0011,User Research;Agile;Data Analysis;Communication;Prioritization,,,Department Transfer,1-2 years
EMP0066,Silas Rivera,[email],Product Designer,Design,San Francisco CA,2021-09-27,EMP0016,Figma;Visual Design;Prototyping;Animation;User Testing,,,Skill Development,6 months
EMP0067,Iris Cooper,[email],Senior UX Designer,Design,Seattle WA,2020-06-08,EMP0016,UX Research;Service Design;Workshop Facilitation;Figma;Strategy,,,Leadership Track,1 year
EMP0068,Jasper Diaz,[email],UX Designer,Design,Remote,2022-07-18,EMP0017,Wireframing;Prototyping;User Testing;Figma;Empathy,,,Skill Development,6 months
EMP0069,Violet Price,[email],Data Scientist,Data Science,San Francisco CA,2021-04-26,EMP0020,Python;Machine Learning;NLP;Deep Learning;Research,,,Role Change,1 year
EMP0070,Orion James,[email],ML Engineer,Data Science,New York NY,2020-11-16,EMP0020,Python;PyTorch;Distributed Training;Kubernetes;MLOps,,,Skill Development,6 months
EMP0071,Hazel Gomez,[email],Data Analyst,Data Science,Austin TX,2022-01-31,EMP0021,SQL;Tableau;Python;Statistics;Business Acumen,,,Role Change,1 year
EMP0072,Atlas White,[email],Growth Manager,Marketing,San Francisco CA,2021-03-08,EMP0025,Growth Hacking;SEO;SEM;Analytics;Experimentation,,,Skill Development,6 months
EMP0073,Luna Martinez,[email],Marketing Manager,Marketing,Remote,2020-09-21,EMP0025,Brand Management;Content Strategy;Social Media;Communication,,,Department Transfer,2+ years
EMP0074,Apollo Turner,[email],AE,Sales,San Francisco CA,2021-06-14,EMP0028,Sales Strategy;Enterprise Sales;CRM;Presentation;Relationship Building,,,Skill Development,1 year
EMP0075,Nova Richardson,[email],SDR,Sales,Chicago IL,2022-10-03,EMP0029,Prospecting;Cold Calling;Email Outreach;Communication;Resilience,,,Role Change,6 months
EMP0076,Felix Watson,[email],Senior AE,Sales,Boston MA,2020-02-24,EMP0028,Enterprise Sales;Negotiation;Account Planning;Communication;Closing,,,Role Change,6 months
EMP0077,Aurora Brooks,[email],Talent Partner,HR,San Francisco CA,2021-08-09,EMP0033,Technical Recruiting;Interviewing;Candidate Experience;Communication;Sourcing,,,Skill Development,1 year
EMP0078,Cyrus Kelly,[email],HR Manager,HR,Remote,2020-07-06,EMP0033,Compensation;Benefits;HRIS;Employee Engagement;Communication,,,Role Change,1 year
EMP0079,Piper Sanders,[email],Financial Analyst,Finance,San Francisco CA,2022-03-21,EMP0037,Financial Modeling;Excel;Forecasting;Analysis;Attention to Detail,,,Skill Development,6 months
EMP0080,Darius Price,[email],Finance Manager,Finance,New York NY,2020-05-11,EMP0036,FP&A;Budgeting;Financial Analysis;Communication;Process Improvement,,,Role Change,1 year
EMP0081,Stella Bennett,[email],Legal Counsel,Legal,San Francisco CA,2021-01-25,EMP0039,Corporate Law;M&A;Contract Review;Research;Writing,,,Skill Development,1 year
EMP0082,Phoebe Ross,[email],Ops Manager,Operations,Seattle WA,2020-10-05,EMP0041,Supply Chain;Vendor Management;Process Improvement;Data Analysis,,,Role Change,6 months
EMP0083,Zane Henderson,[email],Ops Coordinator,Operations,Austin TX,2022-06-20,EMP0042,Documentation;Scheduling;Communication;Organization;Excel,,,Role Change,1 year
EMP0084,Ada Jenkins,[email],CS Manager,Customer Success,San Francisco CA,2020-03-02,EMP0044,Team Management;Customer Success;Data Analysis;Communication;Coaching,,,Leadership Track,1 year
EMP0085,Knox Perry,[email],Senior CSM,Customer Success,Remote,2020-08-17,EMP0044,Enterprise CSM;Onboarding;Renewals;Communication;Problem Solving,,,Skill Development,6 months
EMP0086,Ivy Powell,[email],CSM,Customer Success,Denver CO,2021-12-06,EMP0045,Customer Onboarding;Account Management;Communication;Time Management,,,Role Change,1 year
EMP0087,Rhys Hughes,[email],Security Engineer,Security,San Francisco CA,2021-02-15,EMP0048,Cloud Security;AWS;Terraform;Python;Security Automation,AWS Certified Solutions Architect,,,Skill Development,1 year
EMP0088,Gemma Flores,[email],Security Analyst,Security,Boston MA,2022-04-04,EMP0048,Vulnerability Assessment;SIEM;Documentation;Communication;Detail Oriented,,,Role Change,6 months
EMP0089,Beau Butler,[email],IT Support,IT,San Francisco CA,2022-08-15,EMP0052,Hardware Support;Software Installation;Ticketing;Customer Service,,,Skill Development,6 months
EMP0090,Wren Simmons,[email],IT Manager,IT,Remote,2021-01-11,EMP0051,IT Infrastructure;Network Security;Vendor Management;Communication,,,Role Change,1 year
EMP0091,Blaire Griffin,[email],Research Scientist,Research,San Francisco CA,2021-07-26,EMP0054,Research;Python;Data Analysis;Scientific Writing;Lab Techniques,PhD,Cornell University,PhD,Neuroscience,Skill Development,6 months
EMP0092,Cole Russell,[email],Senior Researcher,Research,Boston MA,2020-04-20,EMP0054,Research;Machine Learning;Computational Biology;Python;R,,,Leadership Track,1-2 years
EMP0093,Faye Porter,[email],Research Scientist,Research,Remote,2022-02-28,EMP0054,Research;CRISPR;Lab Management;Data Analysis;Writing,PhD,UCLA,PhD,Genetics,,
EMP0094,Jude Murphy,[email],Staff Engineer,Engineering,San Francisco CA,2018-06-11,EMP0001,Distributed Systems;Go;Kubernetes;System Design;Mentorship,,,Leadership Track,1 year
EMP0095,Sage Bell,[email],Senior Engineer,Engineering,Seattle WA,2019-09-16,EMP0094,Python;Backend;APIs;PostgreSQL;Code Review,,,Skill Development,6 months
EMP0096,Reed Ward,[email],Software Engineer,Engineering,New York NY,2021-10-25,EMP0094,JavaScript;React;TypeScript;Testing;Git,,,Role Change,1 year
EMP0097,June Howard,[email],Senior Engineer,Engineering,Austin TX,2020-01-06,EMP0094,Frontend;React;Accessibility;Performance;Mentorship,,,Leadership Track,6 months
EMP0098,Knox Stevens,[email],Software Engineer,Engineering,Chicago IL,2022-05-30,EMP0060,Backend;Python;FastAPI;Docker;Linux,,,Skill Development,1 year
EMP0099,Elm Cooper,[email],PM,Product,San Francisco CA,2022-09-05,EMP0012,Product Strategy;User Research;Analytics;Communication,,,Role Change,1-2 years
EMP0100,Neve Diaz,[email],Product Designer,Design,Remote,2022-11-14,EMP0016,Figma;UI Design;Prototyping;Design Systems;Visual Design,,,Skill Development,6 months
EMP0101,Colt White,[email],Data Scientist,Data Science,San Francisco CA,2021-12-20,EMP0020,Python;Machine Learning;Causal Inference;Experimentation;Communication,,,Role Change,1 year
EMP0102,Zara Martinez,[email],Marketing Coordinator,Marketing,New York NY,2022-07-04,EMP0025,Social Media;Content Creation;Canva;Communication;Organization,,,Skill Development,6 months
EMP0103,Brix Richardson,[email],AE,Sales,San Francisco CA,2021-05-23,EMP0028,SMB Sales;CRM;Cold Calling;Presentation;Communication,,,Role Change,1 year
EMP0104,Lyle Brooks,[email],SDR,Sales,Austin TX,2022-12-18,EMP0029,Prospecting;Cold Calling;LinkedIn Sales Navigator;Communication,,,Role Change,6 months
EMP0105,Clew Kelly,[email],HR Coordinator,HR,Remote,2022-08-29,EMP0033,Onboarding;HRIS;Employee Engagement;Communication;Attention to Detail,,,Skill Development,1 year
EMP0106,Dree Price,[email],Financial Analyst,Finance,Boston MA,2022-04-11,EMP0037,Excel;Financial Modeling;Analysis;Research;Presentation,,,Skill Development,6 months
EMP0107,Tru Bennett,[email],Paralegal,Legal,San Francisco CA,2021-11-01,EMP0039,Document Review;Legal Research;Case Management;Writing;Organization,,,Department Transfer,2+ years
EMP0108,Bex Ross,[email],Ops Coordinator,Operations,Seattle WA,2022-10-16,EMP0042,Process Documentation;Scheduling;Communication;Excel;Multitasking,,,Role Change,1 year
EMP0109,Zen Perry,[email],CSM,Customer Success,San Francisco CA,2022-01-17,EMP0045,Customer Onboarding;Support;Communication;Problem Solving;Patience,,,Skill Development,6 months
EMP0110,Nex Hughes,[email],Security Analyst,Security,Remote,2022-09-12,EMP0048,Security Monitoring;Incident Response;Documentation;Communication;Curiosity,,,Role Change,1 year
EMP0111,Flyn Butler,[email],IT Support,IT,Denver CO,2022-11-28,EMP0052,Troubleshooting;Hardware;Software;Customer Service;Documentation,,,Skill Development,6 months
EMP0112,Sola Griffin,[email],Research Assistant,Research,San Francisco CA,2022-06-05,EMP0054,Lab Support;Data Entry;Literature Review;Organization;Attention to Detail,,,Role Change,1-2 years
EMP0113,Tryg Russell,[email],Research Scientist,Research,Boston MA,2021-03-15,EMP0054,Research;Computational Methods;Python;Scientific Writing;Grant Support,PhD,Harvard University,PhD,Mathematics,Skill Development,6 months
EMP0114,Ames Diaz,[email],Software Engineer,Engineering,San Francisco CA,2022-07-11,EMP0057,Full Stack;TypeScript;React;Node.js;AWS;Teamwork,,,Skill Development,1 year
EMP0115,Kymber White,[email],Senior Engineer,Engineering,Remote,2020-05-04,EMP0001,Backend;Python;Distributed Systems;Mentorship;Code Quality,,,Leadership Track,6 months
EMP0116,Phelix Gomez,[email],Software Engineer,Engineering,Seattle WA,2022-03-07,EMP0057,Frontend;JavaScript;CSS;React;Accessibility,,,Skill Development,1 year
EMP0117,Bree Henderson,[email],PM,Product,New York NY,2022-08-01,EMP0012,Product Strategy;User Research;Agile;Communication;Prioritization,,,Role Change,1 year
EMP0118,Yves Turner,[email],Product Designer,Design,Austin TX,2022-10-23,EMP0016,Figma;UX Research;Prototyping;Visual Design;Collaboration,,,Skill Development,6 months
EMP0119,Cleo James,[email],Data Analyst,Data Science,San Francisco CA,2022-05-16,EMP0021,SQL;Python;Tableau;Business Intelligence;Communication,,,Role Change,1 year
EMP0120,Rocky Martinez,[email],Growth Manager,Marketing,Remote,2021-11-22,EMP0025,Performance Marketing;SEO;Google Ads;Analytics;Experimentation,,,Skill Development,6 months
